Please enter 2 number for diffrence and sum:
For 1, 2:
using function diff: 1, sum: 3
using macros diff: 1, sum: 3

For 3, 4:
using function diff: 1, sum: 7
using macros diff: 1, sum: 7

For 5, 6:
using function diff: 1, sum: 11
using macros diff: 1, sum: 11

For 7, 8:
using function diff: 1, sum: 15
using macros diff: 1, sum: 15

For 9, 10:
using function diff: 1, sum: 19
using macros diff: 1, sum: 19

For 11, 12:
using function diff: 1, sum: 23
using macros diff: 1, sum: 23

For 13, 14:
using function diff: 1, sum: 27
using macros diff: 1, sum: 27

For 15, 16:
using function diff: 1, sum: 31
using macros diff: 1, sum: 31

For 17, 18:
using function diff: 1, sum: 35
using macros diff: 1, sum: 35

For 19, 20:
using function diff: 1, sum: 39
using macros diff: 1, sum: 39

For 21, 22:
using function diff: 1, sum: 43
using macros diff: 1, sum: 43

For 23, 24:
using function diff: 1, sum: 47
using macros diff: 1, sum: 47

For 25, 26:
using function diff: 1, sum: 51
using macros diff: 1, sum: 51

For 27, 28:
using function diff: 1, sum: 55
using macros diff: 1, sum: 55

For 29, 30:
using function diff: 1, sum: 59
using macros diff: 1, sum: 59

The list:
1, 2
3, 4
5, 6
7, 8
9, 10
11, 12
13, 14
15, 16
17, 18
19, 20
21, 22
23, 24
25, 26
27, 28
29, 30
